# perfect-planning proof artifact
item: B06:0 — Intersect canonical exact-file keys, directory-tree segment prefixes and declared resource keys across every plan and active lease; reject every glob claim as UNKNOWN
command: cargo test --manifest-path src-tauri/Cargo.toml --no-fail-fast
cwd: C:\repos\looplet-worktrees\perfect-planner-desktop-orchestrator-messaging-20260821-223935
exit: 0
duration_ms: 19269
at: 2026-08-22T16:08:32.517Z
git: 177208f653bdfe622f6c292b212c02417996346b (feature/tauri-orchestrator-messaging-20260821-223935)
diff: PP-002-B06-0-1787414892511.diff
diff_baseline: 12ec1feb28d8710ceeb72f1f8a52f5f14b8713d2

## stdout

running 287 tests
   --> src\collision_assessor\snapshot.rs:854:4
    |
854 | fn merkle_proof_from_levels(levels: &[Vec<String>], mut index: usize) -> Vec<ConflictProofStep> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `verify_conflict_proof` is never used
   --> src\collision_assessor\snapshot.rs:871:15
    |
871 | pub(crate) fn verify_conflict_proof(
    |               ^^^^^^^^^^^^^^^^^^^^^

warning: function `digest_parts` is never used
   --> src\collision_assessor\snapshot.rs:910:4
    |
910 | fn digest_parts(domain: &[u8], parts: &[&[u8]]) -> String {
    |    ^^^^^^^^^^^^

warning: struct `PhysicalFileIdentity` is never constructed
   --> src\collision_assessor\snapshot.rs:922:8
    |
922 | struct PhysicalFileIdentity {
    |        ^^^^^^^^^^^^^^^^^^^^

warning: struct `OpenFileIdentity` is never constructed
   --> src\collision_assessor\snapshot.rs:928:8
    |
928 | struct OpenFileIdentity {
    |        ^^^^^^^^^^^^^^^^

warning: struct `DirectoryAnchor` is never constructed
   --> src\collision_assessor\snapshot.rs:936:8
    |
936 | struct DirectoryAnchor {
    |        ^^^^^^^^^^^^^^^

warning: associated items `open`, `verify_path`, `binding`, and `sync_after_publish` are never used
   --> src\collision_assessor\snapshot.rs:942:8
    |
941 | impl DirectoryAnchor {
    | -------------------- associated items in this implementation
942 |     fn open(directory: &Path) -> Result<Self, SnapshotError> {
    |        ^^^^
...
958 |     fn verify_path(&self, directory: &Path) -> Result<(), SnapshotError> {
    |        ^^^^^^^^^^^
...
972 |     fn binding(&self) -> String {
    |        ^^^^^^^
...
982 |     fn sync_after_publish(&self) -> Result<(), SnapshotError> {
    |        ^^^^^^^^^^^^^^^^^^

warning: struct `SnapshotStore` is never constructed
   --> src\collision_assessor\snapshot.rs:997:19
    |
997 | pub(crate) struct SnapshotStore {
    |                   ^^^^^^^^^^^^^

warning: multiple methods are never used
    --> src\collision_assessor\snapshot.rs:1040:19
     |
1013 | impl SnapshotStore {
     | ------------------ methods in this implementation
...
1040 |     pub(crate) fn persist(
     |                   ^^^^^^^
...
1101 |     fn verify_directory(&self) -> Result<(), SnapshotError> {
     |        ^^^^^^^^^^^^^^^^
...
1105 |     fn read_unrecorded(
     |        ^^^^^^^^^^^^^^^
...
1140 |     pub(crate) fn read_recorded(
     |                   ^^^^^^^^^^^^^
...
1155 |     pub(crate) fn read_for_ticket_recovery(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^
...
1167 |     pub(crate) fn verify_receipt(
     |                   ^^^^^^^^^^^^^^
...
1186 |     fn path_for_hash(&self, snapshot_hash: &str) -> Result<PathBuf, SnapshotError> {
     |        ^^^^^^^^^^^^^
...
1193 |     fn relative_path(&self, name: &str) -> Result<PathBuf, SnapshotError> {
     |        ^^^^^^^^^^^^^
...
1208 |     fn verify_existing(&self, path: &Path, expected: &[u8]) -> Result<(), SnapshotError> {
     |        ^^^^^^^^^^^^^^^
...
1212 |     fn verify_existing_identity(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^
...
1243 |     fn receipt(&self, snapshot: &AssessmentSnapshot, encoded_bytes: u64) -> StoredSnapshotReceipt {
     |        ^^^^^^^

warning: function `dependency_graph_has_cycle` is never used
    --> src\collision_assessor\snapshot.rs:1258:4
     |
1258 | fn dependency_graph_has_cycle(participants: &[SnapshotParticipant]) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `contains_relative_components` is never used
    --> src\collision_assessor\snapshot.rs:1299:4
     |
1299 | fn contains_relative_components(path: &Path) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `path_entry_exists` is never used
    --> src\collision_assessor\snapshot.rs:1308:4
     |
1308 | fn path_entry_exists(path: &Path) -> io::Result<bool> {
     |    ^^^^^^^^^^^^^^^^^

warning: function `validate_open_snapshot_file` is never used
    --> src\collision_assessor\snapshot.rs:1316:4
     |
1316 | fn validate_open_snapshot_file(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `remove_owned_temp` is never used
    --> src\collision_assessor\snapshot.rs:1339:4
     |
1339 | fn remove_owned_temp(
     |    ^^^^^^^^^^^^^^^^^

warning: function `reject_reparse_components` is never used
    --> src\collision_assessor\snapshot.rs:1354:4
     |
1354 | fn reject_reparse_components(path: &Path) -> Result<(), SnapshotError> {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `open_directory_no_follow` is never used
    --> src\collision_assessor\snapshot.rs:1391:4
     |
1391 | fn open_directory_no_follow(path: &Path) -> io::Result<File> {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `open_snapshot_create` is never used
    --> src\collision_assessor\snapshot.rs:1410:4
     |
1410 | fn open_snapshot_create(path: &Path) -> io::Result<File> {
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `atomic_publish` is never used
    --> src\collision_assessor\snapshot.rs:1427:4
     |
1427 | fn atomic_publish(source: &Path, destination: &Path) -> io::Result<()> {
     |    ^^^^^^^^^^^^^^

warning: function `open_file_identity` is never used
    --> src\collision_assessor\snapshot.rs:1475:4
     |
1475 | fn open_file_identity(file: &File) -> io::Result<OpenFileIdentity> {
     |    ^^^^^^^^^^^^^^^^^^

warning: function `metadata_identity` is never used
    --> src\collision_assessor\snapshot.rs:1547:4
     |
1547 | fn metadata_identity(metadata: &fs::Metadata) -> io::Result<OpenFileIdentity> {
     |    ^^^^^^^^^^^^^^^^^

warning: function `open_snapshot_read` is never used
    --> src\collision_assessor\snapshot.rs:1578:4
     |
1578 | fn open_snapshot_read(path: &Path) -> io::Result<File> {
     |    ^^^^^^^^^^^^^^^^^^

warning: function `is_sha256` is never used
    --> src\collision_assessor\snapshot.rs:1594:4
     |
1594 | fn is_sha256(value: &str) -> bool {
     |    ^^^^^^^^^

warning: function `is_bounded_id` is never used
    --> src\collision_assessor\snapshot.rs:1601:4
     |
1601 | fn is_bounded_id(value: &str) -> bool {
     |    ^^^^^^^^^^^^^

warning: function `participant_binding` is never used
    --> src\collision_assessor\snapshot.rs:1610:4
     |
1610 | fn participant_binding(
     |    ^^^^^^^^^^^^^^^^^^^

warning: function `manifest_list_digest` is never used
    --> src\collision_assessor\snapshot.rs:1622:4
     |
1622 | fn manifest_list_digest(domain: &[u8], values: &[String]) -> String {
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `opaque_parts` is never used
    --> src\collision_assessor\snapshot.rs:1627:4
     |
1627 | fn opaque_parts(domain: &[u8], parts: &[&str]) -> String {
     |    ^^^^^^^^^^^^

warning: function `MoveFileExW` is never used
    --> src\collision_assessor\snapshot.rs:1433:12
     |
1433 |         fn MoveFileExW(
     |            ^^^^^^^^^^^

warning: function `GetFileInformationByHandle` is never used
    --> src\collision_assessor\snapshot.rs:1504:12
     |
1504 |         fn GetFileInformationByHandle(
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_PAGE_SIZE` is never used
  --> src\collision_assessor\tickets.rs:24:7
   |
24 | const MAX_PAGE_SIZE: usize = 100;
   |       ^^^^^^^^^^^^^

warning: constant `MAX_TICKET_INDEXES` is never used
  --> src\collision_assessor\tickets.rs:25:7
   |
25 | const MAX_TICKET_INDEXES: usize = 4;
   |       ^^^^^^^^^^^^^^^^^^

warning: static `BROKER_EPOCH` is never used
  --> src\collision_assessor\tickets.rs:26:8
   |
26 | static BROKER_EPOCH: AtomicU64 = AtomicU64::new(1);
   |        ^^^^^^^^^^^^

warning: static `CLAIMED_TICKET_AUTHORITY_EPOCHS` is never used
  --> src\collision_assessor\tickets.rs:27:8
   |
27 | static CLAIMED_TICKET_AUTHORITY_EPOCHS: OnceLock<Mutex<BTreeSet<u64>>> = OnceLock::new();
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `TicketEndpointView` is never constructed
  --> src\collision_assessor\tickets.rs:30:19
   |
30 | pub(crate) struct TicketEndpointView {
   |                   ^^^^^^^^^^^^^^^^^^

warning: struct `TicketView` is never constructed
  --> src\collision_assessor\tickets.rs:38:19
   |
38 | pub(crate) struct TicketView {
   |                   ^^^^^^^^^^

warning: struct `TicketPage` is never constructed
  --> src\collision_assessor\tickets.rs:50:19
   |
50 | pub(crate) struct TicketPage {
   |                   ^^^^^^^^^^

warning: struct `TicketSignalView` is never constructed
  --> src\collision_assessor\tickets.rs:56:19
   |
56 | pub(crate) struct TicketSignalView {
   |                   ^^^^^^^^^^^^^^^^

warning: struct `TicketSignalPage` is never constructed
  --> src\collision_assessor\tickets.rs:67:19
   |
67 | pub(crate) struct TicketSignalPage {
   |                   ^^^^^^^^^^^^^^^^

warning: struct `TicketMailboxCapability` is never constructed
  --> src\collision_assessor\tickets.rs:76:19
   |
76 | pub(crate) struct TicketMailboxCapability {
   |                   ^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `MachineMailboxRouteReceipt` is never constructed
   --> src\collision_assessor\tickets.rs:118:19
    |
118 | pub(crate) struct MachineMailboxRouteReceipt {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `MachineTicketSignalReceipt` is never constructed
   --> src\collision_assessor\tickets.rs:138:19
    |
138 | pub(crate) struct MachineTicketSignalReceipt {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `MachineTicketAcknowledgementReceipt` is never constructed
   --> src\collision_assessor\tickets.rs:153:19
    |
153 | pub(crate) struct MachineTicketAcknowledgementReceipt {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: enum `TicketError` is never used
   --> src\collision_assessor\tickets.rs:166:17
    |
166 | pub(crate) enum TicketError {
    |                 ^^^^^^^^^^^

warning: struct `TicketBrokerAuthority` is never constructed
   --> src\collision_assessor\tickets.rs:187:19
    |
187 | pub(crate) struct TicketBrokerAuthority {
    |                   ^^^^^^^^^^^^^^^^^^^^^

warning: associated function `from_native_scheduler` is never used
   --> src\collision_assessor\tickets.rs:193:19
    |
192 | impl TicketBrokerAuthority {
    | -------------------------- associated function in this implementation
193 |     pub(crate) fn from_native_scheduler(
    |                   ^^^^^^^^^^^^^^^^^^^^^

warning: struct `TicketBroker` is never constructed
   --> src\collision_assessor\tickets.rs:243:19
    |
243 | pub(crate) struct TicketBroker {
    |                   ^^^^^^^^^^^^

warning: struct `AuthorizedSignalAppend` is never constructed
   --> src\collision_assessor\tickets.rs:250:8
    |
250 | struct AuthorizedSignalAppend {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `AuthorizedAcknowledgementAppend` is never constructed
   --> src\collision_assessor\tickets.rs:261:8
    |
261 | struct AuthorizedAcknowledgementAppend {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type alias `ParticipantMailboxIndex` is never used
   --> src\collision_assessor\tickets.rs:270:6
    |
270 | type ParticipantMailboxIndex = (Arc<BTreeSet<String>>, Arc<BTreeMap<String, TicketView>>);
    |      ^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `TicketIndex` is never constructed
   --> src\collision_assessor\tickets.rs:272:8
    |
272 | struct TicketIndex {
    |        ^^^^^^^^^^^

warning: struct `TicketIndexCache` is never constructed
   --> src\collision_assessor\tickets.rs:281:8
    |
281 | struct TicketIndexCache {
    |        ^^^^^^^^^^^^^^^^

warning: methods `prune_expired`, `get`, `insert`, and `remove` are never used
   --> src\collision_assessor\tickets.rs:287:8
    |
286 | impl TicketIndexCache {
    | --------------------- methods in this implementation
287 |     fn prune_expired(&mut self, now_ms: u64) {
    |        ^^^^^^^^^^^^^
...
293 |     fn get(&mut self, key: &str) -> Option<Arc<TicketIndex>> {
    |        ^^^
...
301 |     fn insert(&mut self, key: String, index: Arc<TicketIndex>) {
    |        ^^^^^^
...
313 |     fn remove(&mut self, key: &str) {
    |        ^^^^^^

warning: multiple associated items are never used
   --> src\collision_assessor\tickets.rs:323:19
    |
320 | impl TicketBroker {
    | ----------------- associated items in this implementation
...
323 |     pub(crate) fn new_disabled(journal: AssessmentJournal) -> Self {
    |                   ^^^^^^^^^^^^
...
332 |     pub(crate) fn from_native_scheduler(
    |                   ^^^^^^^^^^^^^^^^^^^^^
...
352 |     pub(crate) fn materialize_for_participant(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
366 |     pub(crate) fn materialize_for_participants(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
403 |     pub(crate) fn resume_for_participant(
    |                   ^^^^^^^^^^^^^^^^^^^^^^
...
427 |     pub(crate) fn list_own_signals(
    |                   ^^^^^^^^^^^^^^^^
...
509 |     pub(crate) fn list_own(
    |                   ^^^^^^^^
...
543 |     pub(crate) fn publish_signal(
    |                   ^^^^^^^^^^^^^^
...
590 |     pub(crate) fn acknowledge_signal(
    |                   ^^^^^^^^^^^^^^^^^^
...
621 |     fn require_authority(&self) -> Result<&TicketBrokerAuthority, TicketError> {
    |        ^^^^^^^^^^^^^^^^^
...
630 |     fn read_owner_filtered(
    |        ^^^^^^^^^^^^^^^^^^^
...
677 |     fn append_authorized_signal(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^
...
700 |     fn append_authorized_acknowledgement(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
721 |     fn ticket_index(
    |        ^^^^^^^^^^^^
...
791 |     fn evict_ticket_index(
    |        ^^^^^^^^^^^^^^^^^^
...
807 |     fn capability_from_index(
    |        ^^^^^^^^^^^^^^^^^^^^^
...
864 |     fn validate_capability_shape(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^
...
904 |     fn validate_route(
    |        ^^^^^^^^^^^^^^

warning: function `ticket_view` is never used
   --> src\collision_assessor\tickets.rs:940:4
    |
940 | fn ticket_view(
    |    ^^^^^^^^^^^

warning: function `snapshot_is_revoked` is never used
   --> src\collision_assessor\tickets.rs:970:4
    |
970 | fn snapshot_is_revoked(events: &[super::journal::JournalEvent], snapshot_hash: &str) -> bool {
    |    ^^^^^^^^^^^^^^^^^^^

warning: function `next_broker_epoch` is never used
   --> src\collision_assessor\tickets.rs:985:4
    |
985 | fn next_broker_epoch() -> u64 {
    |    ^^^^^^^^^^^^^^^^^

warning: function `mailbox_route_binding_digest` is never used
   --> src\collision_assessor\tickets.rs:989:4
    |
989 | fn mailbox_route_binding_digest(route: &MachineMailboxRouteReceipt) -> String {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `mailbox_capability_route_binding_digest` is never used
    --> src\collision_assessor\tickets.rs:1009:4
     |
1009 | fn mailbox_capability_route_binding_digest(capability: &TicketMailboxCapability) -> String {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `route_binding_digest` is never used
    --> src\collision_assessor\tickets.rs:1030:4
     |
1030 | fn route_binding_digest(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `digest_strings` is never used
    --> src\collision_assessor\tickets.rs:1075:4
     |
1075 | fn digest_strings<'a>(domain: &[u8], values: impl IntoIterator<Item = &'a str>) -> String {
     |    ^^^^^^^^^^^^^^

warning: function `is_sha256` is never used
    --> src\collision_assessor\tickets.rs:1086:4
     |
1086 | fn is_sha256(value: &str) -> bool {
     |    ^^^^^^^^^

warning: fields `epoch`, `issuer`, and `projections` are never read
  --> src\orchestrator\authority_runtime.rs:34:5
   |
30 | pub(crate) struct SchedulerAuthorityRuntime {
   |                   ------------------------- fields in this struct
...
34 |     epoch: u64,
   |     ^^^^^
35 |     issuer: Mutex<SchedulerAuthorityIssuer>,
   |     ^^^^^^
36 |     projections: Mutex<BTreeMap<String, AuthorityProjection>>,
   |     ^^^^^^^^^^^

warning: struct `AuthorizedLeaseGrant` is never constructed
  --> src\orchestrator\authority_runtime.rs:41:19
   |
41 | pub(crate) struct AuthorizedLeaseGrant {
   |                   ^^^^^^^^^^^^^^^^^^^^

warning: methods `scope_id`, `authorization`, and `verify` are never used
  --> src\orchestrator\authority_runtime.rs:49:19
   |
48 | impl AuthorizedLeaseGrant {
   | ------------------------- methods in this implementation
49 |     pub(crate) fn scope_id(&self) -> &str {
   |                   ^^^^^^^^
...
53 |     pub(crate) fn authorization(&self) -> &ClaimAuthorization {
   |                   ^^^^^^^^^^^^^
...
57 |     pub(crate) fn verify(&self, now_ms: u64) -> Result<(), String> {
   |                   ^^^^^^

warning: multiple methods are never used
   --> src\orchestrator\authority_runtime.rs:96:19
    |
 71 | impl SchedulerAuthorityRuntime {
    | ------------------------------ methods in this implementation
...
 96 |     pub(crate) fn epoch(&self) -> u64 {
    |                   ^^^^^
...
100 |     pub(crate) fn verification_material(&self) -> Result<AuthorityVerificationMaterial, String> {
    |                   ^^^^^^^^^^^^^^^^^^^^^
...
107 |     pub(crate) fn issue_reservation_authority(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
121 |     pub(crate) fn reserve(
    |                   ^^^^^^^
...
133 |     pub(crate) fn publish_authority(
    |                   ^^^^^^^^^^^^^^^^^
...
145 |     pub(crate) fn accept_clear_census(
    |                   ^^^^^^^^^^^^^^^^^^^
...
157 |     pub(crate) fn consume_clearance(
    |                   ^^^^^^^^^^^^^^^^^
...
172 |     pub(crate) fn consume_and_sign_clearance(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
204 |     pub(crate) fn invalidate(&self, scope_id: &str) -> Result<(), String> {
    |                   ^^^^^^^^^^
...
212 |     fn mutate_projection<T>(
    |        ^^^^^^^^^^^^^^^^^

warning: constant `DOCUMENT_VERSION` is never used
  --> src\orchestrator\preclaim_store.rs:13:7
   |
13 | const DOCUMENT_VERSION: u32 = 1;
   |       ^^^^^^^^^^^^^^^^

warning: constant `MAX_ACTIVE_RESERVATIONS` is never used
  --> src\orchestrator\preclaim_store.rs:14:7
   |
14 | const MAX_ACTIVE_RESERVATIONS: usize = 4_096;
   |       ^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `LOCK_TIMEOUT` is never used
  --> src\orchestrator\preclaim_store.rs:15:7
   |
15 | const LOCK_TIMEOUT: Duration = Duration::from_secs(5);
   |       ^^^^^^^^^^^^

warning: static `TEMP_SEQUENCE` is never used
  --> src\orchestrator\preclaim_store.rs:16:8
   |
16 | static TEMP_SEQUENCE: AtomicU64 = AtomicU64::new(1);
   |        ^^^^^^^^^^^^^

warning: struct `PreclaimRecord` is never constructed
  --> src\orchestrator\preclaim_store.rs:20:19
   |
20 | pub(crate) struct PreclaimRecord {
   |                   ^^^^^^^^^^^^^^

warning: struct `PreclaimDocument` is never constructed
  --> src\orchestrator\preclaim_store.rs:37:19
   |
37 | pub(crate) struct PreclaimDocument {
   |                   ^^^^^^^^^^^^^^^^

warning: struct `CasExpectation` is never constructed
  --> src\orchestrator\preclaim_store.rs:46:19
   |
46 | pub(crate) struct CasExpectation {
   |                   ^^^^^^^^^^^^^^

warning: struct `PreclaimStore` is never constructed
  --> src\orchestrator\preclaim_store.rs:52:19
   |
52 | pub(crate) struct PreclaimStore {
   |                   ^^^^^^^^^^^^^

warning: associated items `open`, `read`, `reserve`, and `consume` are never used
   --> src\orchestrator\preclaim_store.rs:58:19
    |
 57 | impl PreclaimStore {
    | ------------------ associated items in this implementation
 58 |     pub(crate) fn open(state_path: PathBuf) -> Result<Self, String> {
    |                   ^^^^
...
 77 |     pub(crate) fn read(&self) -> Result<PreclaimDocument, String> {
    |                   ^^^^
...
 88 |     pub(crate) fn reserve(
    |                   ^^^^^^^
...
117 |     pub(crate) fn consume(
    |                   ^^^^^^^

warning: function `empty_document` is never used
   --> src\orchestrator\preclaim_store.rs:148:4
    |
148 | fn empty_document() -> PreclaimDocument {
    |    ^^^^^^^^^^^^^^

warning: function `publish_next` is never used
   --> src\orchestrator\preclaim_store.rs:160:4
    |
160 | fn publish_next(path: &Path, document: &mut PreclaimDocument) -> Result<CasExpectation, String> {
    |    ^^^^^^^^^^^^

warning: function `require_cas` is never used
   --> src\orchestrator\preclaim_store.rs:174:4
    |
174 | fn require_cas(document: &PreclaimDocument, expected: &CasExpectation) -> Result<(), String> {
    |    ^^^^^^^^^^^

warning: function `validate_document` is never used
   --> src\orchestrator\preclaim_store.rs:181:4
    |
181 | fn validate_document(document: &PreclaimDocument) -> Result<(), String> {
    |    ^^^^^^^^^^^^^^^^^

warning: function `validate_record` is never used
   --> src\orchestrator\preclaim_store.rs:201:4
    |
201 | fn validate_record(record: &PreclaimRecord) -> Result<(), String> {
    |    ^^^^^^^^^^^^^^^

warning: function `document_digest` is never used
   --> src\orchestrator\preclaim_store.rs:231:4
    |
231 | fn document_digest(document: &PreclaimDocument) -> String {
    |    ^^^^^^^^^^^^^^^

warning: function `is_sha256` is never used
   --> src\orchestrator\preclaim_store.rs:238:4
    |
238 | fn is_sha256(value: &str) -> bool {
    |    ^^^^^^^^^

warning: function `persist` is never used
   --> src\orchestrator\preclaim_store.rs:242:4
    |
242 | fn persist(path: &Path, document: &PreclaimDocument) -> Result<(), String> {
    |    ^^^^^^^

warning: struct `StoreLock` is never constructed
   --> src\orchestrator\preclaim_store.rs:265:8
    |
265 | struct StoreLock {
    |        ^^^^^^^^^

warning: associated function `acquire` is never used
   --> src\orchestrator\preclaim_store.rs:272:8
    |
271 | impl StoreLock {
    | -------------- associated function in this implementation
272 |     fn acquire(path: &Path, timeout: Duration) -> Result<Self, String> {
    |        ^^^^^^^

warning: function `open_lock` is never used
   --> src\orchestrator\preclaim_store.rs:303:4
    |
303 | fn open_lock(path: &Path) -> std::io::Result<File> {
    |    ^^^^^^^^^

warning: function `is_lock_contention` is never used
   --> src\orchestrator\preclaim_store.rs:318:4
    |
318 | fn is_lock_contention(error: &std::io::Error) -> bool {
    |    ^^^^^^^^^^^^^^^^^^

warning: function `replace_file` is never used
   --> src\orchestrator\preclaim_store.rs:443:4
    |
443 | fn replace_file(source: &Path, destination: &Path) -> std::io::Result<()> {
    |    ^^^^^^^^^^^^

warning: function `MoveFileExW` is never used
   --> src\orchestrator\preclaim_store.rs:449:12
    |
449 |         fn MoveFileExW(source: *const u16, destination: *const u16, flags: u32) -> i32;
    |            ^^^^^^^^^^^

warning: method `claim_authorized` is never used
   --> src\orchestrator\scheduler.rs:236:19
    |
 94 | impl SchedulerStore {
    | ------------------- method in this implementation
...
236 |     pub(crate) fn claim_authorized(
    |                   ^^^^^^^^^^^^^^^^

warning: method `rotate_process_epoch` is never used
   --> src\collision_assessor\authority.rs:206:19
    |
179 | impl SchedulerAuthorityIssuer {
    | ----------------------------- method in this implementation
...
206 |     pub(crate) fn rotate_process_epoch(
    |                   ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `consuming_wall_ms`, `consuming_monotonic_ms`, and `monotonic_deadline_ms` are never read
   --> src\collision_assessor\clearance.rs:216:5
    |
212 | pub(crate) struct ClearancePermit {
    |                   --------------- fields in this struct
...
216 |     consuming_wall_ms: u64,
    |     ^^^^^^^^^^^^^^^^^
217 |     consuming_monotonic_ms: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^^
218 |     monotonic_deadline_ms: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: methods `participant_id`, `node_id`, `fence`, and `expires_at_ms` are never used
   --> src\collision_assessor\clearance.rs:238:19
    |
234 | impl ClearancePermit {
    | -------------------- methods in this implementation
...
238 |     pub(crate) fn participant_id(&self) -> &str {
    |                   ^^^^^^^^^^^^^^
...
241 |     pub(crate) fn node_id(&self) -> &str {
    |                   ^^^^^^^
...
244 |     pub(crate) fn fence(&self) -> u64 {
    |                   ^^^^^
...
247 |     pub(crate) fn expires_at_ms(&self) -> u64 {
    |                   ^^^^^^^^^^^^^

warning: variant `Consumed` is never constructed
   --> src\collision_assessor\clearance.rs:256:5
    |
253 | enum ClearanceLifecycle {
    |      ------------------ variant in this enum
...
256 |     Consumed,
    |     ^^^^^^^^
    |
    = note: `ClearanceLifecycle` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `0` is never read
   --> src\collision_assessor\journal.rs:961:8
    |
961 |     Io(io::Error),
    |     -- ^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
961 -     Io(io::Error),
961 +     Io(()),
    |

warning: field `0` is never read
   --> src\collision_assessor\journal.rs:962:10
    |
962 |     Json(serde_json::Error),
    |     ---- ^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
962 -     Json(serde_json::Error),
962 +     Json(()),
    |

warning: methods `conflict_ticket_was_recorded`, `record_conflict_ticket`, and `record_clearance_consumed` are never used
    --> src\collision_assessor\journal.rs:1379:19
     |
1032 | impl AssessmentJournal {
     | ---------------------- methods in this implementation
...
1379 |     pub(super) fn conflict_ticket_was_recorded(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1414 |     pub(super) fn record_conflict_ticket(
     |                   ^^^^^^^^^^^^^^^^^^^^^^
...
1579 |     pub(crate) fn record_clearance_consumed(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: methods `publish_machine_claim_authority_for_test` and `revoke_machine_claim_authority_for_test` are never used
    --> src\collision_assessor\registry.rs:1067:19
     |
 516 | impl PlannerRegistryStore {
     | ------------------------- methods in this implementation
...
1067 |     pub(crate) fn publish_machine_claim_authority_for_test(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1174 |     pub(crate) fn revoke_machine_claim_authority_for_test(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `snapshot_hash` is never used
   --> src\collision_assessor\snapshot.rs:343:19
    |
342 | impl StoredSnapshotReceipt {
    | -------------------------- method in this implementation
343 |     pub(crate) fn snapshot_hash(&self) -> &str {
    |                   ^^^^^^^^^^^^^

warning: field `0` is never read
   --> src\collision_assessor\snapshot.rs:370:8
    |
370 |     Io(io::Error),
    |     -- ^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
370 -     Io(io::Error),
370 +     Io(()),
    |

warning: field `0` is never read
   --> src\collision_assessor\snapshot.rs:371:10
    |
371 |     Json(serde_json::Error),
    |     ---- ^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
371 -     Json(serde_json::Error),
371 +     Json(()),
    |

warning: method `read_recorded` is never used
    --> src\collision_assessor\snapshot.rs:1140:19
     |
1013 | impl SnapshotStore {
     | ------------------ method in this implementation
...
1140 |     pub(crate) fn read_recorded(
     |                   ^^^^^^^^^^^^^

warning: field `0` is never read
   --> src\collision_assessor\tickets.rs:173:13
    |
173 |     Journal(JournalError),
    |     ------- ^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
